Optimizer:Adam&loss:mse&samplesize:4096&epochs:2&learningrate:0.001&batchsize:1024&pixelsize:128&time:2022-08-10:19:16:05&threshold_perc:90&threshold_value:<built-in function threshold>
Optimizer:Adam&loss:mse&samplesize:4096&epochs:2&learningrate:0.001&batchsize:1024&pixelsize:128&time:2022-08-10:19:16:09&threshold_perc:90&threshold_value:<built-in function threshold>
Optimizer:Adam&loss:mse&samplesize:4096&epochs:2&learningrate:0.001&batchsize:1024&pixelsize:128&time:2022-08-10:19:16:09&threshold_perc:90&threshold_value:[0.18982564]
Optimizer:Adam&loss:mse&samplesize:32&epochs:2&learningrate:0.001&batchsize:16&pixelsize:32&time:2022-08-10:19:22:11&threshold_perc:75&threshold_value:<built-in function threshold>
Optimizer:Adam&loss:mse&samplesize:32&epochs:2&learningrate:0.001&batchsize:16&pixelsize:32&time:2022-08-10:19:22:35&threshold_perc:75&threshold_value:<built-in function threshold>
Optimizer:Adam&loss:mse&samplesize:4096&epochs:2&learningrate:0.001&batchsize:16&pixelsize:32&time:2022-08-10:19:22:43&threshold_perc:75&threshold_value:<built-in function threshold>
Optimizer:Adam&loss:mse&samplesize:32&epochs:2&learningrate:0.001&batchsize:16&pixelsize:32&time:2022-08-10:19:22:50&threshold_perc:75&threshold_value:<built-in function threshold>
Optimizer:Adam&loss:mse&samplesize:4096&epochs:2&learningrate:0.001&batchsize:1024&pixelsize:32&time:2022-08-10:19:23:00&threshold_perc:75&threshold_value:<built-in function threshold>
Optimizer:Adam&loss:mse&samplesize:4096&epochs:2&learningrate:0.001&batchsize:1024&pixelsize:32&time:2022-08-10:19:23:04&threshold_perc:90&threshold_value:<built-in function threshold>
Optimizer:Adam&loss:mse&samplesize:4096&epochs:2&learningrate:0.001&batchsize:1024&pixelsize:128&time:2022-08-10:19:23:09&threshold_perc:90&threshold_value:<built-in function threshold>
Optimizer:Adam&loss:mse&samplesize:4096&epochs:200&learningrate:0.001&batchsize:1024&pixelsize:128&time:2022-08-10:19:23:14&threshold_perc:90&threshold_value:<built-in function threshold>
Optimizer:Adam&loss:mse&samplesize:4096&epochs:200&learningrate:0.001&batchsize:1024&pixelsize:128&time:2022-08-10:19:23:16&threshold_perc:90&threshold_value:<built-in function threshold>
Optimizer:Adam&loss:mse&samplesize:4096&epochs:200&learningrate:0.001&batchsize:1024&pixelsize:128&time:2022-08-10:19:23:16&threshold_perc:90&threshold_value:[0.00529447]
Optimizer:Adam&loss:mse&samplesize:1024&epochs:200&learningrate:0.001&batchsize:1024&pixelsize:128&time:2022-08-10:19:30:00&threshold_perc:90&threshold_value:<built-in function threshold>
Optimizer:Adam&loss:mse&samplesize:1024&epochs:150&learningrate:0.001&batchsize:1024&pixelsize:128&time:2022-08-10:19:30:09&threshold_perc:90&threshold_value:<built-in function threshold>
Optimizer:Adam&loss:mse&samplesize:1024&epochs:100&learningrate:0.001&batchsize:1024&pixelsize:128&time:2022-08-10:19:30:14&threshold_perc:90&threshold_value:<built-in function threshold>
Optimizer:Adam&loss:mse&samplesize:1024&epochs:100&learningrate:0.001&batchsize:1024&pixelsize:128&time:2022-08-10:19:30:21&threshold_perc:90&threshold_value:<built-in function threshold>
Optimizer:Adam&loss:mse&samplesize:1024&epochs:100&learningrate:0.001&batchsize:1024&pixelsize:128&time:2022-08-10:19:30:30&threshold_perc:90&threshold_value:<built-in function threshold>
Optimizer:Adam&loss:mse&samplesize:1024&epochs:100&learningrate:0.001&batchsize:1024&pixelsize:128&time:2022-08-10:19:30:30&threshold_perc:90&threshold_value:[0.00453279]
Optimizer:Adam&loss:mse&samplesize:1024&epochs:100&learningrate:0.001&batchsize:1024&pixelsize:128&time:2022-08-10:19:37:00&threshold_perc:95&threshold_value:<built-in function threshold>
Optimizer:Adam&loss:mse&samplesize:1024&epochs:100&learningrate:0.001&batchsize:1024&pixelsize:128&time:2022-08-10:19:37:10&threshold_perc:95&threshold_value:<built-in function threshold>
Optimizer:Adam&loss:mse&samplesize:1024&epochs:100&learningrate:0.001&batchsize:1024&pixelsize:128&time:2022-08-10:19:37:13&threshold_perc:95&threshold_value:<built-in function threshold>
Optimizer:Adam&loss:mse&samplesize:1024&epochs:100&learningrate:0.001&batchsize:1024&pixelsize:128&time:2022-08-10:19:37:13&threshold_perc:95&threshold_value:[0.00598374]
Optimizer:Adam&loss:mse&samplesize:32&epochs:2&learningrate:0.001&batchsize:16&pixelsize:32&time:2022-08-10:20:42:38&threshold_perc:75&threshold_value:<built-in function threshold>
Optimizer:Adam&loss:mse&samplesize:32&epochs:2&learningrate:0.001&batchsize:16&pixelsize:32&time:2022-08-10:20:43:59&threshold_perc:95&threshold_value:<built-in function threshold>
Optimizer:Adam&loss:mse&samplesize:4096&epochs:2&learningrate:0.001&batchsize:16&pixelsize:32&time:2022-08-10:20:44:16&threshold_perc:95&threshold_value:<built-in function threshold>
Optimizer:Adam&loss:mse&samplesize:4096&epochs:100&learningrate:0.001&batchsize:16&pixelsize:32&time:2022-08-10:20:44:24&threshold_perc:95&threshold_value:<built-in function threshold>
Optimizer:Adam&loss:mse&samplesize:4096&epochs:100&learningrate:0.001&batchsize:4096&pixelsize:32&time:2022-08-10:20:44:31&threshold_perc:95&threshold_value:<built-in function threshold>
Optimizer:Adam&loss:mse&samplesize:4096&epochs:100&learningrate:0.001&batchsize:4096&pixelsize:64&time:2022-08-10:20:44:38&threshold_perc:95&threshold_value:<built-in function threshold>
Optimizer:Adam&loss:mse&samplesize:4096&epochs:100&learningrate:0.001&batchsize:4096&pixelsize:64&time:2022-08-10:20:44:50&threshold_perc:95&threshold_value:<built-in function threshold>
Optimizer:Adam&loss:mse&samplesize:4096&epochs:100&learningrate:0.001&batchsize:4096&pixelsize:64&time:2022-08-10:20:44:50&threshold_perc:95&threshold_value:[0.00457484]
Optimizer:Adam&loss:mse&samplesize:4096&epochs:100&learningrate:0.001&batchsize:4096&pixelsize:64&time:2022-08-10:20:55:05&threshold_perc:95&threshold_value:<built-in function threshold>
Optimizer:Adam&loss:mse&samplesize:4096&epochs:50&learningrate:0.001&batchsize:4096&pixelsize:64&time:2022-08-10:20:55:25&threshold_perc:95&threshold_value:<built-in function threshold>
Optimizer:Adam&loss:mse&samplesize:4096&epochs:50&learningrate:0.001&batchsize:4096&pixelsize:64&time:2022-08-10:20:55:26&threshold_perc:95&threshold_value:<built-in function threshold>
Optimizer:Adam&loss:mse&samplesize:4096&epochs:50&learningrate:0.001&batchsize:4096&pixelsize:64&time:2022-08-10:20:55:26&threshold_perc:95&threshold_value:[0.00879745]
Optimizer:Adam&loss:mse&samplesize:4096&epochs:50&learningrate:0.001&batchsize:4096&pixelsize:64&time:2022-08-10:21:00:03&threshold_perc:95&threshold_value:<built-in function threshold>
Optimizer:Adam&loss:mse&samplesize:2048&epochs:50&learningrate:0.001&batchsize:4096&pixelsize:64&time:2022-08-10:21:00:16&threshold_perc:95&threshold_value:<built-in function threshold>
Optimizer:Adam&loss:mse&samplesize:2048&epochs:50&learningrate:0.001&batchsize:2048&pixelsize:64&time:2022-08-10:21:00:21&threshold_perc:95&threshold_value:<built-in function threshold>
Optimizer:Adam&loss:mse&samplesize:2048&epochs:50&learningrate:0.001&batchsize:2048&pixelsize:128&time:2022-08-10:21:00:27&threshold_perc:95&threshold_value:<built-in function threshold>
Optimizer:Adam&loss:mse&samplesize:2048&epochs:50&learningrate:0.001&batchsize:2048&pixelsize:128&time:2022-08-10:21:00:30&threshold_perc:95&threshold_value:<built-in function threshold>
Optimizer:Adam&loss:mse&samplesize:2048&epochs:50&learningrate:0.001&batchsize:2048&pixelsize:128&time:2022-08-10:21:00:30&threshold_perc:95&threshold_value:[0.01266095]
Optimizer:Adam&loss:mse&samplesize:32&epochs:2&learningrate:0.001&batchsize:16&pixelsize:32&time:2022-08-11:00:14:58&threshold_perc:75&threshold_value:<built-in function threshold>
Optimizer:Adam&loss:mse&samplesize:32&epochs:2&learningrate:0.001&batchsize:16&pixelsize:32&time:2022-08-11:00:15:01&threshold_perc:75&threshold_value:<built-in function threshold>
Optimizer:Adam&loss:mse&samplesize:1024&epochs:2&learningrate:0.001&batchsize:16&pixelsize:32&time:2022-08-11:00:15:56&threshold_perc:75&threshold_value:<built-in function threshold>
Optimizer:Adam&loss:mse&samplesize:32&epochs:2&learningrate:0.001&batchsize:16&pixelsize:32&time:2022-08-11:00:16:14&threshold_perc:75&threshold_value:<built-in function threshold>
Optimizer:Adam&loss:mse&samplesize:1024&epochs:250&learningrate:0.001&batchsize:16&pixelsize:32&time:2022-08-11:00:16:22&threshold_perc:75&threshold_value:<built-in function threshold>
Optimizer:Adam&loss:mse&samplesize:1024&epochs:250&learningrate:0.001&batchsize:1024&pixelsize:32&time:2022-08-11:00:16:24&threshold_perc:75&threshold_value:<built-in function threshold>
Optimizer:Adam&loss:mse&samplesize:1024&epochs:250&learningrate:0.001&batchsize:1024&pixelsize:128&time:2022-08-11:00:16:30&threshold_perc:75&threshold_value:<built-in function threshold>
Optimizer:Adam&loss:mse&samplesize:1024&epochs:250&learningrate:0.001&batchsize:1024&pixelsize:128&time:2022-08-11:00:16:54&threshold_perc:90&threshold_value:<built-in function threshold>
Optimizer:Adam&loss:mse&samplesize:1024&epochs:250&learningrate:0.001&batchsize:1024&pixelsize:128&time:2022-08-11:00:17:16&threshold_perc:90&threshold_value:<built-in function threshold>
Optimizer:Adam&loss:mse&samplesize:1024&epochs:250&learningrate:0.001&batchsize:1024&pixelsize:128&time:2022-08-11:00:17:18&threshold_perc:90&threshold_value:<built-in function threshold>
Optimizer:Adam&loss:mse&samplesize:1024&epochs:250&learningrate:0.001&batchsize:1024&pixelsize:128&time:2022-08-11:00:17:21&threshold_perc:90&threshold_value:<built-in function threshold>
Optimizer:Adam&loss:mse&samplesize:1024&epochs:250&learningrate:0.001&batchsize:1024&pixelsize:128&time:2022-08-11:00:19:06&threshold_perc:90&threshold_value:<built-in function threshold>
Optimizer:Adam&loss:mse&samplesize:1024&epochs:250&learningrate:0.001&batchsize:1024&pixelsize:128&time:2022-08-11:00:19:55&threshold_perc:90&threshold_value:<built-in function threshold>
Optimizer:Adam&loss:mse&samplesize:1024&epochs:250&learningrate:0.001&batchsize:1024&pixelsize:128&time:2022-08-11:00:21:19&threshold_perc:90&threshold_value:<built-in function threshold>
Optimizer:Adam&loss:mse&samplesize:1024&epochs:250&learningrate:0.001&batchsize:1024&pixelsize:128&time:2022-08-11:00:21:58&threshold_perc:90&threshold_value:<built-in function threshold>
Optimizer:Adam&loss:mse&samplesize:1024&epochs:250&learningrate:0.001&batchsize:1024&pixelsize:128&time:2022-08-11:00:22:15&threshold_perc:90&threshold_value:<built-in function threshold>
Optimizer:Adam&loss:mse&samplesize:1024&epochs:250&learningrate:0.001&batchsize:1024&pixelsize:128&time:2022-08-11:00:22:15&threshold_perc:90&threshold_value:[0.01358862]
Optimizer:Adam&loss:mse&samplesize:1024&epochs:50&learningrate:0.001&batchsize:1024&pixelsize:128&time:2022-08-11:00:28:54&threshold_perc:90&threshold_value:<built-in function threshold>
Optimizer:Adam&loss:mse&samplesize:1024&epochs:50&learningrate:0.001&batchsize:1024&pixelsize:256&time:2022-08-11:00:29:17&threshold_perc:90&threshold_value:<built-in function threshold>
Optimizer:Adam&loss:mse&samplesize:1024&epochs:50&learningrate:0.001&batchsize:1024&pixelsize:256&time:2022-08-11:00:29:22&threshold_perc:90&threshold_value:<built-in function threshold>
Optimizer:Adam&loss:mse&samplesize:32&epochs:2&learningrate:0.001&batchsize:16&pixelsize:32&time:2022-08-11:00:30:04&threshold_perc:75&threshold_value:<built-in function threshold>
Optimizer:Adam&loss:mse&samplesize:32&epochs:2&learningrate:0.001&batchsize:16&pixelsize:32&time:2022-08-11:00:30:11&threshold_perc:75&threshold_value:<built-in function threshold>
Optimizer:Adam&loss:mse&samplesize:512&epochs:2&learningrate:0.001&batchsize:16&pixelsize:32&time:2022-08-11:00:31:09&threshold_perc:75&threshold_value:<built-in function threshold>
Optimizer:Adam&loss:mse&samplesize:512&epochs:50&learningrate:0.001&batchsize:16&pixelsize:32&time:2022-08-11:00:31:18&threshold_perc:75&threshold_value:<built-in function threshold>
Optimizer:Adam&loss:mse&samplesize:512&epochs:50&learningrate:0.001&batchsize:512&pixelsize:32&time:2022-08-11:00:31:21&threshold_perc:75&threshold_value:<built-in function threshold>
Optimizer:Adam&loss:mse&samplesize:512&epochs:50&learningrate:0.001&batchsize:512&pixelsize:256&time:2022-08-11:00:31:35&threshold_perc:75&threshold_value:<built-in function threshold>
Optimizer:Adam&loss:mse&samplesize:512&epochs:50&learningrate:0.001&batchsize:512&pixelsize:256&time:2022-08-11:00:31:42&threshold_perc:90&threshold_value:<built-in function threshold>
Optimizer:Adam&loss:mse&samplesize:512&epochs:50&learningrate:0.001&batchsize:512&pixelsize:256&time:2022-08-11:00:31:44&threshold_perc:90&threshold_value:<built-in function threshold>
Optimizer:Adam&loss:mse&samplesize:512&epochs:50&learningrate:0.001&batchsize:512&pixelsize:256&time:2022-08-11:00:31:44&threshold_perc:90&threshold_value:[0.01472302]
Optimizer:Adam&loss:mse&samplesize:512&epochs:50&learningrate:0.001&batchsize:512&pixelsize:512&time:2022-08-11:00:40:18&threshold_perc:90&threshold_value:<built-in function threshold>
Optimizer:Adam&loss:mse&samplesize:512&epochs:50&learningrate:0.001&batchsize:512&pixelsize:512&time:2022-08-11:00:40:36&threshold_perc:90&threshold_value:<built-in function threshold>
Optimizer:Adam&loss:mse&samplesize:32&epochs:2&learningrate:0.001&batchsize:16&pixelsize:32&time:2022-08-11:00:41:15&threshold_perc:75&threshold_value:<built-in function threshold>
Optimizer:Adam&loss:mse&samplesize:32&epochs:2&learningrate:0.001&batchsize:16&pixelsize:32&time:2022-08-11:00:41:21&threshold_perc:75&threshold_value:<built-in function threshold>
Optimizer:Adam&loss:mse&samplesize:1024&epochs:2&learningrate:0.001&batchsize:16&pixelsize:32&time:2022-08-11:00:41:35&threshold_perc:75&threshold_value:<built-in function threshold>
Optimizer:Adam&loss:mse&samplesize:256&epochs:2&learningrate:0.001&batchsize:16&pixelsize:32&time:2022-08-11:00:41:55&threshold_perc:75&threshold_value:<built-in function threshold>
Optimizer:Adam&loss:mse&samplesize:256&epochs:50&learningrate:0.001&batchsize:16&pixelsize:32&time:2022-08-11:00:42:00&threshold_perc:75&threshold_value:<built-in function threshold>
Optimizer:Adam&loss:mse&samplesize:256&epochs:50&learningrate:0.001&batchsize:256&pixelsize:32&time:2022-08-11:00:42:05&threshold_perc:75&threshold_value:<built-in function threshold>
Optimizer:Adam&loss:mse&samplesize:256&epochs:50&learningrate:0.001&batchsize:256&pixelsize:256&time:2022-08-11:00:42:07&threshold_perc:75&threshold_value:<built-in function threshold>
Optimizer:Adam&loss:mse&samplesize:256&epochs:50&learningrate:0.001&batchsize:256&pixelsize:256&time:2022-08-11:00:42:11&threshold_perc:90&threshold_value:<built-in function threshold>
Optimizer:Adam&loss:mse&samplesize:256&epochs:50&learningrate:0.001&batchsize:256&pixelsize:256&time:2022-08-11:00:42:12&threshold_perc:90&threshold_value:<built-in function threshold>
Optimizer:Adam&loss:mse&samplesize:256&epochs:50&learningrate:0.001&batchsize:256&pixelsize:256&time:2022-08-11:00:42:15&threshold_perc:90&threshold_value:<built-in function threshold>
Optimizer:Adam&loss:mse&samplesize:256&epochs:50&learningrate:0.001&batchsize:256&pixelsize:256&time:2022-08-11:00:42:17&threshold_perc:90&threshold_value:<built-in function threshold>
Optimizer:Adam&loss:mse&samplesize:256&epochs:50&learningrate:0.001&batchsize:256&pixelsize:256&time:2022-08-11:00:42:17&threshold_perc:90&threshold_value:[0.01520797]
Optimizer:Adam&loss:mse&samplesize:256&epochs:50&learningrate:0.001&batchsize:256&pixelsize:128&time:2022-08-11:01:12:24&threshold_perc:90&threshold_value:<built-in function threshold>
Optimizer:Adam&loss:mse&samplesize:1024&epochs:50&learningrate:0.001&batchsize:256&pixelsize:128&time:2022-08-11:01:12:33&threshold_perc:90&threshold_value:<built-in function threshold>
Optimizer:Adam&loss:mse&samplesize:1024&epochs:50&learningrate:0.001&batchsize:1024&pixelsize:128&time:2022-08-11:01:12:39&threshold_perc:90&threshold_value:<built-in function threshold>
Optimizer:Adam&loss:mse&samplesize:1024&epochs:50&learningrate:0.001&batchsize:1024&pixelsize:128&time:2022-08-11:01:13:01&threshold_perc:90&threshold_value:<built-in function threshold>
Optimizer:Adam&loss:mse&samplesize:1024&epochs:50&learningrate:0.001&batchsize:1024&pixelsize:128&time:2022-08-11:01:13:01&threshold_perc:90&threshold_value:[0.01498482]
Optimizer:Adam&loss:mse&samplesize:1024&epochs:50&learningrate:0.001&batchsize:128&pixelsize:128&time:2022-08-11:01:15:42&threshold_perc:90&threshold_value:<built-in function threshold>
Optimizer:Adam&loss:mse&samplesize:128&epochs:50&learningrate:0.001&batchsize:128&pixelsize:128&time:2022-08-11:01:15:46&threshold_perc:90&threshold_value:<built-in function threshold>
Optimizer:Adam&loss:mse&samplesize:128&epochs:50&learningrate:0.001&batchsize:128&pixelsize:128&time:2022-08-11:01:15:50&threshold_perc:90&threshold_value:<built-in function threshold>
Optimizer:Adam&loss:mse&samplesize:128&epochs:50&learningrate:0.001&batchsize:128&pixelsize:128&time:2022-08-11:01:15:50&threshold_perc:90&threshold_value:[0.01746678]
Optimizer:Adam&loss:mse&samplesize:128&epochs:50&learningrate:0.001&batchsize:128&pixelsize:128&time:2022-08-11:01:20:15&threshold_perc:90&threshold_value:<built-in function threshold>
Optimizer:Adam&loss:mse&samplesize:128&epochs:50&learningrate:0.001&batchsize:128&pixelsize:128&time:2022-08-11:01:20:15&threshold_perc:90&threshold_value:[0.01727885]
Optimizer:Adam&loss:mse&samplesize:32&epochs:2&learningrate:0.001&batchsize:16&pixelsize:32&time:2022-08-13:23:15:02&threshold_perc:75&threshold_value:<built-in function threshold>
Optimizer:Adam&loss:mse&samplesize:32&epochs:2&learningrate:0.001&batchsize:16&pixelsize:32&time:2022-08-13:23:15:10&threshold_perc:75&threshold_value:<built-in function threshold>
Optimizer:Adam&loss:mse&samplesize:32&epochs:250&learningrate:0.001&batchsize:16&pixelsize:32&time:2022-08-13:23:16:25&threshold_perc:75&threshold_value:<built-in function threshold>
Optimizer:Adam&loss:mse&samplesize:32&epochs:250&learningrate:0.001&batchsize:1024&pixelsize:32&time:2022-08-13:23:17:04&threshold_perc:75&threshold_value:<built-in function threshold>
Optimizer:Adam&loss:mse&samplesize:32&epochs:250&learningrate:0.001&batchsize:1024&pixelsize:128&time:2022-08-13:23:17:16&threshold_perc:75&threshold_value:<built-in function threshold>
Optimizer:Adam&loss:mse&samplesize:32&epochs:250&learningrate:0.001&batchsize:1024&pixelsize:128&time:2022-08-13:23:17:21&threshold_perc:95&threshold_value:<built-in function threshold>
Optimizer:Adam&loss:mse&samplesize:1024&epochs:250&learningrate:0.001&batchsize:1024&pixelsize:128&time:2022-08-13:23:17:41&threshold_perc:95&threshold_value:<built-in function threshold>
Optimizer:Adam&loss:mse&samplesize:1024&epochs:250&learningrate:0.001&batchsize:1024&pixelsize:128&time:2022-08-13:23:18:04&threshold_perc:95&threshold_value:<built-in function threshold>
Optimizer:Adam&loss:mse&samplesize:1024&epochs:250&learningrate:0.001&batchsize:1024&pixelsize:128&time:2022-08-13:23:18:33&threshold_perc:95&threshold_value:<built-in function threshold>
Optimizer:Adam&loss:mse&samplesize:1024&epochs:250&learningrate:0.001&batchsize:1024&pixelsize:128&time:2022-08-13:23:19:15&threshold_perc:95&threshold_value:<built-in function threshold>
Optimizer:Adam&loss:mse&samplesize:1024&epochs:250&learningrate:0.001&batchsize:1024&pixelsize:128&time:2022-08-13:23:23:23&threshold_perc:95&threshold_value:<built-in function threshold>
Optimizer:Adam&loss:mse&samplesize:1024&epochs:250&learningrate:0.001&batchsize:1024&pixelsize:128&time:2022-08-13:23:29:08&threshold_perc:95&threshold_value:<built-in function threshold>
Optimizer:Adam&loss:mse&samplesize:1024&epochs:250&learningrate:0.001&batchsize:1024&pixelsize:128&time:2022-08-13:23:29:08&threshold_perc:95&threshold_value:[0.01500135]
Optimizer:Adam&loss:mse&samplesize:1024&epochs:250&learningrate:0.001&batchsize:1024&pixelsize:128&time:2022-08-13:23:40:52&threshold_perc:95&threshold_value:<built-in function threshold>
Optimizer:Adam&loss:mse&samplesize:1024&epochs:25&learningrate:0.001&batchsize:1024&pixelsize:128&time:2022-08-13:23:41:20&threshold_perc:95&threshold_value:<built-in function threshold>
Optimizer:Adam&loss:mse&samplesize:1024&epochs:25&learningrate:0.001&batchsize:1024&pixelsize:128&time:2022-08-13:23:41:25&threshold_perc:95&threshold_value:<built-in function threshold>
Optimizer:Adam&loss:mse&samplesize:1024&epochs:25&learningrate:0.001&batchsize:1024&pixelsize:128&time:2022-08-13:23:41:25&threshold_perc:95&threshold_value:[0.02051153]
Optimizer:Adam&loss:mse&samplesize:1024&epochs:2&learningrate:0.001&batchsize:1024&pixelsize:128&time:2022-08-13:23:45:12&threshold_perc:95&threshold_value:<built-in function threshold>
Optimizer:Adam&loss:mse&samplesize:1024&epochs:2&learningrate:0.001&batchsize:1024&pixelsize:128&time:2022-08-13:23:45:12&threshold_perc:95&threshold_value:<built-in function threshold>
Optimizer:Adam&loss:mse&samplesize:1024&epochs:2&learningrate:0.001&batchsize:1024&pixelsize:128&time:2022-08-13:23:45:50&threshold_perc:95&threshold_value:<built-in function threshold>
Optimizer:Adam&loss:mse&samplesize:1024&epochs:2&learningrate:0.001&batchsize:1024&pixelsize:128&time:2022-08-13:23:45:50&threshold_perc:95&threshold_value:<built-in function threshold>
Optimizer:Adam&loss:mse&samplesize:1024&epochs:2&learningrate:0.001&batchsize:1024&pixelsize:128&time:2022-08-13:23:45:50&threshold_perc:95&threshold_value:[0.22957134]
Optimizer:Adam&loss:mse&samplesize:1024&epochs:2&learningrate:0.001&batchsize:1024&pixelsize:128&time:2022-08-13:23:46:40&threshold_perc:95&threshold_value:<built-in function threshold>
Optimizer:Adam&loss:mse&samplesize:1024&epochs:2&learningrate:0.001&batchsize:1024&pixelsize:128&time:2022-08-13:23:46:43&threshold_perc:95&threshold_value:<built-in function threshold>
Optimizer:Adam&loss:mse&samplesize:1024&epochs:2&learningrate:0.001&batchsize:1024&pixelsize:128&time:2022-08-13:23:46:43&threshold_perc:95&threshold_value:[0.23439597]
Optimizer:Adam&loss:mse&samplesize:1024&epochs:2&learningrate:0.001&batchsize:1024&pixelsize:128&time:2022-08-13:23:47:23&threshold_perc:95&threshold_value:<built-in function threshold>
Optimizer:Adam&loss:mse&samplesize:1024&epochs:2&learningrate:0.001&batchsize:1024&pixelsize:128&time:2022-08-13:23:47:23&threshold_perc:95&threshold_value:[0.23540221]
Optimizer:Adam&loss:mse&samplesize:1024&epochs:2&learningrate:0.001&batchsize:1024&pixelsize:128&time:2022-08-13:23:48:35&threshold_perc:95&threshold_value:<built-in function threshold>
Optimizer:Adam&loss:mse&samplesize:1024&epochs:2&learningrate:0.001&batchsize:1024&pixelsize:128&time:2022-08-13:23:48:35&threshold_perc:95&threshold_value:[0.23166944]
Optimizer:Adam&loss:mse&samplesize:1024&epochs:2&learningrate:0.001&batchsize:1024&pixelsize:128&time:2022-08-13:23:49:08&threshold_perc:95&threshold_value:<built-in function threshold>
Optimizer:Adam&loss:mse&samplesize:1024&epochs:2&learningrate:0.001&batchsize:1024&pixelsize:128&time:2022-08-13:23:49:08&threshold_perc:95&threshold_value:[0.23319966]
Optimizer:Adam&loss:mse&samplesize:1024&epochs:2&learningrate:0.001&batchsize:1024&pixelsize:128&time:2022-08-13:23:51:13&threshold_perc:95&threshold_value:<built-in function threshold>
Optimizer:Adam&loss:mse&samplesize:1024&epochs:2&learningrate:0.001&batchsize:1024&pixelsize:128&time:2022-08-13:23:51:13&threshold_perc:95&threshold_value:[0.2357386]
Optimizer:Adam&loss:mse&samplesize:1024&epochs:2&learningrate:0.001&batchsize:1024&pixelsize:128&time:2022-08-13:23:51:53&threshold_perc:95&threshold_value:<built-in function threshold>
Optimizer:Adam&loss:mse&samplesize:1024&epochs:2&learningrate:0.001&batchsize:1024&pixelsize:128&time:2022-08-13:23:51:53&threshold_perc:95&threshold_value:[0.21021776]
Optimizer:Adam&loss:mse&samplesize:1024&epochs:2&learningrate:0.001&batchsize:1024&pixelsize:128&time:2022-08-13:23:53:01&threshold_perc:95&threshold_value:<built-in function threshold>
Optimizer:Adam&loss:mse&samplesize:1024&epochs:2&learningrate:0.001&batchsize:1024&pixelsize:128&time:2022-08-13:23:53:01&threshold_perc:95&threshold_value:[0.23540947]
Optimizer:Adam&loss:mse&samplesize:1024&epochs:2&learningrate:0.001&batchsize:1024&pixelsize:128&time:2022-08-13:23:54:28&threshold_perc:95&threshold_value:<built-in function threshold>
Optimizer:Adam&loss:mse&samplesize:1024&epochs:2&learningrate:0.001&batchsize:1024&pixelsize:128&time:2022-08-13:23:54:28&threshold_perc:95&threshold_value:[0.23505422]
Optimizer:Adam&loss:mse&samplesize:1024&epochs:2&learningrate:0.001&batchsize:1024&pixelsize:128&time:2022-08-13:23:57:17&threshold_perc:95&threshold_value:<built-in function threshold>
Optimizer:Adam&loss:mse&samplesize:1024&epochs:2&learningrate:0.001&batchsize:1024&pixelsize:128&time:2022-08-13:23:57:57&threshold_perc:95&threshold_value:<built-in function threshold>
Optimizer:Adam&loss:mse&samplesize:1024&epochs:2&learningrate:0.001&batchsize:1024&pixelsize:128&time:2022-08-13:23:58:48&threshold_perc:95&threshold_value:<built-in function threshold>
Optimizer:Adam&loss:mse&samplesize:1024&epochs:100&learningrate:0.001&batchsize:1024&pixelsize:128&time:2022-08-13:23:59:23&threshold_perc:95&threshold_value:<built-in function threshold>
Optimizer:Adam&loss:mse&samplesize:1024&epochs:100&learningrate:0.001&batchsize:1024&pixelsize:128&time:2022-08-13:23:59:25&threshold_perc:95&threshold_value:<built-in function threshold>
Optimizer:Adam&loss:mse&samplesize:1024&epochs:100&learningrate:0.001&batchsize:1024&pixelsize:128&time:2022-08-13:23:59:26&threshold_perc:95&threshold_value:<built-in function threshold>
Optimizer:Adam&loss:mse&samplesize:1024&epochs:100&learningrate:0.001&batchsize:1024&pixelsize:128&time:2022-08-13:23:59:40&threshold_perc:95&threshold_value:<built-in function threshold>
Optimizer:Adam&loss:mse&samplesize:1024&epochs:100&learningrate:0.001&batchsize:1024&pixelsize:128&time:2022-08-13:23:59:40&threshold_perc:95&threshold_value:[0.0186957]
Optimizer:Adam&loss:mse&samplesize:1024&epochs:100&learningrate:0.001&batchsize:1024&pixelsize:128&time:2022-08-14:00:07:20&threshold_perc:95&threshold_value:<built-in function threshold>
Optimizer:Adam&loss:mse&samplesize:1024&epochs:100&learningrate:0.001&batchsize:1024&pixelsize:128&time:2022-08-14:00:07:20&threshold_perc:95&threshold_value:[0.01340633]
Optimizer:Adam&loss:mse&samplesize:1024&epochs:100&learningrate:0.001&batchsize:1024&pixelsize:128&time:2022-08-14:00:12:41&threshold_perc:90&threshold_value:<built-in function threshold>
Optimizer:Adam&loss:mse&samplesize:1024&epochs:250&learningrate:0.001&batchsize:1024&pixelsize:128&time:2022-08-14:00:13:03&threshold_perc:90&threshold_value:<built-in function threshold>
Optimizer:Adam&loss:mse&samplesize:1024&epochs:250&learningrate:0.001&batchsize:1024&pixelsize:128&time:2022-08-14:00:13:14&threshold_perc:90&threshold_value:<built-in function threshold>
Optimizer:Adam&loss:mse&samplesize:1024&epochs:250&learningrate:0.001&batchsize:1024&pixelsize:128&time:2022-08-14:00:13:30&threshold_perc:90&threshold_value:<built-in function threshold>
